Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\kabano\reg_project\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\core\locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.002) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1743069026.3436513
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1743069825.442719
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1743069025.4600453
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1743069026.4067097
